,PRODUCT_ID,EVENTTIME,GLASS_ID,EVA_CHAMBER,MASK_ID,MASK_SET,PORT,LINE,POS_X,POS_Y,X_Label,Y_Label,PPA_X,PPA_Y,OFFSET_X,OFFSET_Y,OFFSET_tht
0,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-671.79,408.856,1,1,-5.6942,-0.7305,-1.5,-4.0,10.0
1,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,522.546,77.047,17,3,-3.7827,-4.9385,-1.5,-4.0,10.0
2,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,522.546,-420.573,17,6,2.9224,0.9554,-1.5,-4.0,10.0
3,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,597.192,77.05,18,3,1.3853,-5.2613,-1.5,-4.0,10.0
4,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,597.192,-420.57,18,6,2.6818,0.9131,-1.5,-4.0,10.0
5,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,671.838,77.051,19,3,4.8131,-3.9884,-1.5,-4.0,10.0
6,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,671.838,-420.571,19,6,4.0285,-2.0867,-1.5,-4.0,10.0
7,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,447.9,-420.572,16,6,2.2392,-0.1508,-1.5,-4.0,10.0
8,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,447.9,77.046,16,3,0.1087,-4.0621,-1.5,-4.0,10.0
9,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,373.254,77.045,15,3,-1.4813,-3.8859,-1.5,-4.0,10.0
10,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-298.56,-420.581,6,6,-3.8129,0.2083,-1.5,-4.0,10.0
11,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-223.914,77.036,7,3,3.7903,-0.4642,-1.5,-4.0,10.0
12,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-223.914,-420.58,7,6,-1.1306,1.7872,-1.5,-4.0,10.0
13,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-149.268,77.036,8,3,4.3759,0.0138,-1.5,-4.0,10.0
14,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-149.268,-420.579,8,6,-1.7794,1.421,-1.5,-4.0,10.0
15,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-74.622,77.038,9,3,4.3755,0.4411,-1.5,-4.0,10.0
16,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-74.622,-420.578,9,6,-1.7023,4.0886,-1.5,-4.0,10.0
17,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,0.024,77.039,10,3,4.6682,0.1849,-1.5,-4.0,10.0
18,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,0.024,-420.577,10,6,-1.8278,4.3391,-1.5,-4.0,10.0
19,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,74.67,77.04,11,3,4.1346,0.3444,-1.5,-4.0,10.0
20,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,74.67,-420.577,11,6,-2.5929,4.9591,-1.5,-4.0,10.0
21,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,149.316,77.039,12,3,2.0787,-1.6204,-1.5,-4.0,10.0
22,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,149.316,-420.578,12,6,-2.2809,1.4228,-1.5,-4.0,10.0
23,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,223.962,77.04,13,3,-2.7245,-1.8201,-1.5,-4.0,10.0
24,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,223.962,-420.576,13,6,-1.1736,-2.2645,-1.5,-4.0,10.0
25,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,298.608,77.042,14,3,-3.4552,-2.098,-1.5,-4.0,10.0
26,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,298.608,-420.574,14,6,0.5267,-2.2856,-1.5,-4.0,10.0
27,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,373.254,-420.572,15,6,-0.0324,0.6498,-1.5,-4.0,10.0
28,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-298.56,77.036,6,3,7.9698,-0.6949,-1.5,-4.0,10.0
29,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-373.206,-420.583,5,6,-4.036,4.0388,-1.5,-4.0,10.0
30,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-373.206,77.035,5,3,5.254,-3.582,-1.5,-4.0,10.0
31,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-447.852,-420.585,4,6,-4.768,2.4695,-1.5,-4.0,10.0
32,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,149.316,-88.771,12,4,1.8837,0.9646,-1.5,-4.0,10.0
33,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,223.962,408.858,13,1,-1.4566,0.8428,-1.5,-4.0,10.0
34,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,223.962,-88.771,13,4,-2.0855,0.6183,-1.5,-4.0,10.0
35,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,298.608,408.862,14,1,-1.2005,0.3458,-1.5,-4.0,10.0
36,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,298.608,-88.768,14,4,-2.8773,-0.4518,-1.5,-4.0,10.0
37,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,373.254,408.864,15,1,-1.7887,-3.6833,-1.5,-4.0,10.0
38,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,373.254,-88.766,15,4,-1.0313,0.5661,-1.5,-4.0,10.0
39,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,447.9,408.864,16,1,-1.223,-4.4793,-1.5,-4.0,10.0
40,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,447.9,-88.766,16,4,-0.7073,0.1461,-1.5,-4.0,10.0
41,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,522.546,408.865,17,1,2.0361,-4.9793,-1.5,-4.0,10.0
42,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,522.546,-88.766,17,4,-3.0455,-0.7304,-1.5,-4.0,10.0
43,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,597.192,408.868,18,1,0.7853,-4.572,-1.5,-4.0,10.0
44,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,597.192,-88.763,18,4,0.7617,-2.1909,-1.5,-4.0,10.0
45,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,671.838,408.869,19,1,2.3906,-3.5387,-1.5,-4.0,10.0
46,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,671.838,-88.763,19,4,4.8726,-3.395,-1.5,-4.0,10.0
47,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,671.838,242.962,19,2,2.8191,-4.3179,-1.5,-4.0,10.0
48,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,671.838,-254.644,19,5,3.7486,-2.6522,-1.5,-4.0,10.0
49,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,149.316,408.856,12,1,-3.4371,-0.0148,-1.5,-4.0,10.0
50,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,74.67,-88.772,11,4,2.9242,3.4258,-1.5,-4.0,10.0
51,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,74.67,408.857,11,1,-2.1191,-0.0612,-1.5,-4.0,10.0
52,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,0.024,-88.772,10,4,4.4101,3.3607,-1.5,-4.0,10.0
53,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-671.79,-88.776,1,4,-4.9644,0.7913,-1.5,-4.0,10.0
54,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-597.144,408.853,2,1,-7.0921,-1.5879,-1.5,-4.0,10.0
55,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-597.144,-88.778,2,4,-0.4113,0.7866,-1.5,-4.0,10.0
56,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-522.498,408.852,3,1,-7.3437,-4.111,-1.5,-4.0,10.0
57,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-522.498,-88.78,3,4,1.8823,0.4005,-1.5,-4.0,10.0
58,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-447.852,408.853,4,1,-5.4326,-5.8364,-1.5,-4.0,10.0
59,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-447.852,-88.778,4,4,0.5037,1.3305,-1.5,-4.0,10.0
60,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-373.206,408.854,5,1,-5.28,-4.764,-1.5,-4.0,10.0
61,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,597.192,242.962,18,2,-0.2932,-5.7518,-1.5,-4.0,10.0
62,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-373.206,-88.776,5,4,5.0436,0.0858,-1.5,-4.0,10.0
63,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-298.56,-88.775,6,4,7.1221,0.6033,-1.5,-4.0,10.0
64,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-223.914,408.854,7,1,-2.192,1.1499,-1.5,-4.0,10.0
65,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-223.914,-88.775,7,4,3.1678,1.804,-1.5,-4.0,10.0
66,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-149.268,408.853,8,1,-2.6288,0.3498,-1.5,-4.0,10.0
67,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-149.268,-88.774,8,4,3.3459,2.1985,-1.5,-4.0,10.0
68,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-74.622,408.856,9,1,-2.2626,0.3482,-1.5,-4.0,10.0
69,G2647FB101FQ-007E,2019-06-14 08:23:29,L2E9521A1071,OC_4,1F1B647FH1A002,A002,A,2,-74.622,-88.773,9,4,3.982,2.5223,-1.5,-4.0,10.0
